division,family,subfamily,tribe,genus,specific_epithet,subspecific_epithet,common_name,scientific_name,author,year_of_publication
Heterocera,,,,,,,,,,
Rhopalocera,,,,,,,,,,
,Adelidae,,,,,,,,,
,Attevidae,,,,,,,,,
,Bombycidae,,,,,,,,,
,Callidulidae,,,,,,,,,
,Carposinidae,,,,,,,,,
,Choreutidae,,,,,,,,,
,Cossidae,,,,,,,,,
,Crambidae,,,,,,,,,
,Drepanidae,,,,,,,,,
,Erebdae,,,,,,,,,
,Erebidae,,,,,,,,,
,Eupterotidae,,,,,,,,,
,Euteliidae,,,,,,,,,
,Geometridae,,,,,,,,,
,Glyphipterigidae,,,,,,,,,
,Hepialidae,,,,,,,,,
,Hesperiidae,,,,,,,,,
,Hyblaeidae,,,,,,,,,
,Immidae,,,,,,,,,
,Lasiocampidae,,,,,,,,,
,Limacodidae,,,,,,,,,
,Lycaenidae,,,,,,,,,
,Noctuidae,,,,,,,,,
,Nolidae,,,,,,,,,
,Notodontidae,,,,,,,,,
,Nymphalidae,,,,,,,,,
,Papilionidae,,,,,,,,,
,Phaudidae,,,,,,,,,
,Pieridae,,,,,,,,,
,Plutellidae,,,,,,,,,
,Psychidae,,,,,,,,,
,Pterophoridae,,,,,,,,,
,Pyralidae,,,,,,,,,
,Riodinidae,,,,,,,,,
,Saturniidae,,,,,,,,,
,Sesiidae,,,,,,,,,
,Sphingidae,,,,,,,,,
,Thyrididae,,,,,,,,,
,Tineidae,,,,,,,,,
,Torticidae,,,,,,,,,
,Tortricidae,,,,,,,,,
,Uranidae,,,,,,,,,
,Uraniidae,,,,,,,,,
,Zygaenidae,,,,,,,,,
,,Acentropinae,,,,,,,,
,,Acontiinae,,,,,,,,
,,Acronictinae,,,,,,,,
,,Adelinae,,,,,,,,
,,Aediinae,,,,,,,,
,,Aganainae,,,,,,,,
,,Agaristinae,,,,,,,,
,,Amphipyrinae,,,,,,,,
,,Anobinae,,,,,,,,
,,Arctiinae,,,,,,,,
,,Auzeinae,,,,,,,,
,,Bagisarinae,,,,,,,,
,,Beaninae,,,,,,,,
,,Boletobiinae,,,,,,,,
,,Bombombycinae,,,,,,,,
,,Bombycinae,,,,,,,,
,,Brenthiinae,,,,,,,,
,,Callidulinae,,,,,,,,
,,Callizygaeninae,,,,,,,,
,,Calpinae,,,,,,,,
,,Cerurinae,,,,,,,,
,,Chalcosiinae,,,,,,,,
,,Chalcosiinaenae,,,,,,,,
,,Charaxinae,,,,,,,,
,,Chloephorinae,,,,,,,,
,,Choreutinae,,,,,,,,
,,Chysauginae,,,,,,,,
,,Coeliadinae,,,,,,,,
,,Coliadinae,,,,,,,,
,,Condicinae,,,,,,,,
,,Cossinae,,,,,,,,
,,Crambinae,,,,,,,,
,,Curetinae,,,,,,,,
,,Danainae,,,,,,,,
,,Desmobathrinae,,,,,,,,
,,Deuterocopinae,,,,,,,,
,,Dicranurinae,,,,,,,,
,,Drepaninae,,,,,,,,
,,Dudusinae,,,,,,,,
,,Dyopsinae,,,,,,,,
,,Eligminae,,,,,,,,
,,Ennominae,,,,,,,,
,,Epipaschiinae,,,,,,,,
,,Epipleminae,,,,,,,,
,,Erebinae,,,,,,,,
,,Eriopinae,,,,,,,,
,,Eulepidotinae,,,,,,,,
,,Eupterotinae,,,,,,,,
,,Euteliinae,,,,,,,,
,,Evergestinae,,,,,,,,
,,Galleriinae,,,,,,,,
,,Geometrinae,,,,,,,,
,,Glaphyriinae,,,,,,,,
,,Glyphipteriginae,,,,,,,,
,,Hadeninae,,,,,,,,
,,Heliothelinae,,,,,,,,
,,Heliothinae,,,,,,,,
,,Herminiinae,,,,,,,,
,,Hesperiinae,,,,,,,,
,,Heterocampinae,,,,,,,,
,,Hieroxestinae,,,,,,,,
,,Hypeninae,,,,,,,,
,,Hypenodinae,,,,,,,,
,,Hypocalinae,,,,,,,,
,,Larentiinae,,,,,,,,
,,Lasiocampinae,,,,,,,,
,,Lathrotelinae,,,,,,,,
,,Libytheinae,,,,,,,,
,,Limacodinae,,,,,,,,
,,Lycaeninae,,,,,,,,
,,Lymantriinae,,,,,,,,
,,Macroglossinae,,,,,,,,
,,Metarbelinae,,,,,,,,
,,Metoponiinae,,,,,,,,
,,Microniinae,,,,,,,,
,,Miletinae,,,,,,,,
,,Musotiminae,,,,,,,,
,,Myrmecozelinae,,,,,,,,
,,Noctuinae,,,,,,,,
,,Nolinae,,,,,,,,
,,Notodontinae,,,,,,,,
,,Nymphalinae,,,,,,,,
,,Ochyroticinae,,,,,,,,
,,Odontiinae,,,,,,,,
,,Oenochrominae,,,,,,,,
,,Olethreutinae,,,,,,,,
,,Oretinae,,,,,,,,
,,Orthostixinae,,,,,,,,
,,Pangraptinae,,,,,,,,
,,Pantheinae,,,,,,,,
,,Pantheinei,,,,,,,,
,,Papilioninae,,,,,,,,
,,Perissomasticinae,,,,,,,,
,,Phalerinae,,,,,,,,
,,Phycitinae,,,,,,,,
,,Pierinae,,,,,,,,
,,Pinarinae,,,,,,,,
,,Plusiinae,,,,,,,,
,,Plutellinae,,,,,,,,
,,Poritiinae,,,,,,,,
,,Procridinae,,,,,,,,
,,Pterophorinae,,,,,,,,
,,Ptilodontinae,,,,,,,,
,,Pygaerinae,,,,,,,,
,,Pyralinae,,,,,,,,
,,Pyraustinae,,,,,,,,
,,Pyrginae,,,,,,,,
,,Riodininae,,,,,,,,
,,Risobinae,,,,,,,,
,,Rivulinae,,,,,,,,
,,Saturniinae,,,,,,,,
,,Satyrinae,,,,,,,,
,,Schoenobiinae,,,,,,,,
,,Scoliopteryginae,,,,,,,,
,,Siculodinae,,,,,,,,
,,Smerinthinae,,,,,,,,
,,Sphinginae,,,,,,,,
,,Spilomelinae,,,,,,,,
,,Sterrhinae,,,,,,,,
,,Stictopterinae,,,,,,,,
,,Striglininae,,,,,,,,
,,Thyatrinae,,,,,,,,
,,Tineinae,,,,,,,,
,,Tortricinae,,,,,,,,
,,Toxocampinae,,,,,,,,
,,Uraniinae,,,,,,,,
,,Westermanniinae,,,,,,,,
,,Wurthiinae,,,,,,,,
,,Zeuzerinae,,,,,,,,
,,,Abraxini,,,,,,,
,,,Acantholipini,,,,,,,
,,,Amathusiini,,,,,,,
,,,Amphigoniini,,,,,,,
,,,Apaturini,,,,,,,
,,,Aphnaeini,,,,,,,
,,,Arctiini,,,,,,,
,,,Arctornithini,,,,,,,
,,,Argyrogrammatini,,,,,,,
,,,Aventiini,,,,,,,
,,,Baptini,,,,,,,
,,,Biblidini,,,,,,,
,,,Boarmiini,,,,,,,
,,,Caberini,,,,,,,
,,,Calpini,,,,,,,
,,,Caradrinini,,,,,,,
,,,Careini,,,,,,,
,,,Cassymini,,,,,,,
,,,Catephiini,,,,,,,
,,,Charaxini,,,,,,,
,,,Cidariini,,,,,,,
,,,Cocytiini,,,,,,,
,,,Condicini,,,,,,,
,,,Cosymbiini,,,,,,,
,,,Crambini,,,,,,,
,,,Cyrestini,,,,,,,
,,,Danaini,,,,,,,
,,,Desmobathrini,,,,,,,
,,,Dysphaniini,,,,,,,
,,,Eariadini,,,,,,,
,,,Enarmoniini,,,,,,,
,,,Ercheiini,,,,,,,
,,,Erebini,,,,,,,
,,,Erionotini,,,,,,,
,,,Eublemmini,,,,,,,
,,,Euclidiini,,,,,,,
,,,Eumeleini,,,,,,,
,,,Eupitheciini,,,,,,,
,,,Euploeini,,,,,,,
,,,Eutoeini,,,,,,,
,,,Galleriini,,,,,,,
,,,Geometrini,,,,,,,
,,,Heliconiini,,,,,,,
,,,Hulodini,,,,,,,
,,,Hypochrosini,,,,,,,
,,,Hypopyrini,,,,,,,
,,,Leptocircini,,,,,,,
,,,Leucaniini,,,,,,,
,,,Leucomini,,,,,,,
,,,Limenitidini,,,,,,,
,,,Lithosiinae,,,,,,,
,,,Lithosiini,,,,,,,
,,,Lymantriini,,,,,,,
,,,Macariini,,,,,,,
,,,Micronoctuini,,,,,,,
,,,Miletini,,,,,,,
,,,Noctuini,,,,,,,
,,,Nolini,,,,,,,
,,,Nygmiini,,,,,,,
,,,Nymphaliini,,,,,,,
,,,Ommatophorini,,,,,,,
,,,Ophiderini,,,,,,,
,,,Ophiusini,,,,,,,
,,,Orgyiini,,,,,,,
,,,Orthostixini,,,,,,,
,,,Pandesmini,,,,,,,
,,,Panopodini,,,,,,,
,,,Papilionini,,,,,,,
,,,Pericymini,,,,,,,
,,,Phlogophorini,,,,,,,
,,,Phyllodini,,,,,,,
,,,Phytometrini,,,,,,,
,,,Plusiini,,,,,,,
,,,Plutodini,,,,,,,
,,,Poaphilini,,,,,,,
,,,Polyommatini,,,,,,,
,,,Prodeniini,,,,,,,
,,,Prothoini,,,,,,,
,,,Pseudergolini,,,,,,,
,,,Rivulinae,,,,,,,
,,,Sarrothripini,,,,,,,
,,,Scoliopteygini,,,,,,,
,,,Scopulini,,,,,,,
,,,Spalgini,,,,,,,
,,,Sphingini,,,,,,,
,,,Spilosomini,,,,,,,
,,,Sterrhini,,,,,,,
,,,Sypnini,,,,,,,
,,,Theclini,,,,,,,
,,,Timandrini,,,,,,,
,,,Toxocampini,,,,,,,
,,,Trichopterygini,,,,,,,
,,,Troidini,,,,,,,
,,,,Abisara,,,,,,
,,,,Abraxas,,,,,,
,,,,Acerbas,,,,,,
,,,,Achaea,,,,,,
,,,,Acherontia,,,,,,
,,,,Achillides,,,,,,
,,,,Achrosis,,,,,,
,,,,Acleris,,,,,,
,,,,Acolutha,,,,,,
,,,,Acosmeryx,,,,,,
,,,,Acrophtalmia,,,,,,
,,,,Acropteris,,,,,,
,,,,Actias,,,,,,
,,,,Acytolepis,,,,,,
,,,,Adites,,,,,,
,,,,Adrapsa,,,,,,
,,,,Aedia,,,,,,
,,,,Aemene,,,,,,
,,,,Aeolopetra,,,,,,
,,,,Aeromachus,,,,,,
,,,,Aethaloessa,,,,,,
,,,,Agape,,,,,,
,,,,Agathia,,,,,,
,,,,Agathodes,,,,,,
,,,,Agrioglypta,,,,,,
,,,,Agrius,,,,,,
,,,,Agrotera,,,,,,
,,,,Aiteta,,,,,,
,,,,Alex,,,,,,
,,,,Algia,,,,,,
,,,,Allata,,,,,,
,,,,Allodonta,,,,,,
,,,,Allotinus,,,,,,
,,,,Aloa,,,,,,
,,,,Amalodeta,,,,,,
,,,,Amathusia,,,,,,
,,,,Amathuxidia,,,,,,
,,,,Ambia,,,,,,
,,,,Amblychia,,,,,,
,,,,Amblypodia,,,,,,
,,,,Ambulyx,,,,,,
,,,,Amerila,,,,,,
,,,,Amphigonia,,,,,,
,,,,Amplypterus,,,,,,
,,,,Amyna,,,,,,
,,,,Ancistroides,,,,,,
,,,,Ancylolomia,,,,,,
,,,,Anereuthina,,,,,,
,,,,Anisoneura,,,,,,
,,,,Ann,,,,,,
,,,,Anomis,,,,,,
,,,,Anthene,,,,,,
,,,,Antheraea,,,,,,
,,,,Anthozela,,,,,,
,,,,Anticarsia,,,,,,
,,,,Antitrygodes,,,,,,
,,,,Anuga,,,,,,
,,,,Apha,,,,,,
,,,,Aporandria,,,,,,
,,,,Appias,,,,,,
,,,,Apsarasa,,,,,,
,,,,Araotes,,,,,,
,,,,Arcesis,,,,,,
,,,,Archips,,,,,,
,,,,Arcte,,,,,,
,,,,Arctornis,,,,,,
,,,,Areas,,,,,,
,,,,Argina,,,,,,
,,,,Argyreus,,,,,,
,,,,Arhopala,,,,,,
,,,,Ariadne,,,,,,
,,,,Arisbe,,,,,,
,,,,Arna,,,,,,
,,,,Aroa,,,,,,
,,,,Arsacia,,,,,,
,,,,Artaxa,,,,,,
,,,,Artena,,,,,,
,,,,Arthisma,,,,,,
,,,,Arthroschista,,,,,,
,,,,Artona,,,,,,
,,,,Asota,,,,,,
,,,,Ataboruza,,,,,,
,,,,Athetis,,,,,,
,,,,Athyma,,,,,,
,,,,Atrophaneura,,,,,,
,,,,Attacus,,,,,,
,,,,Attatha,,,,,,
,,,,Atteva,,,,,,
,,,,Autoba,,,,,,
,,,,Avatha,,,,,,
,,,,Axinoptera,,,,,,
,,,,Axylia,,,,,,
,,,,Badamia,,,,,,
,,,,Bamra,,,,,,
,,,,Banisia,,,,,,
,,,,Baoris,,,,,,
,,,,Baorisa,,,,,,
,,,,Barsine,,,,,,
,,,,Bassarona,,,,,,
,,,,Bastilla,,,,,,
,,,,Beana,,,,,,
,,,,Bematha,,,,,,
,,,,Bembecia,,,,,,
,,,,Berta,,,,,,
,,,,Bertula,,,,,,
,,,,Bibasis,,,,,,
,,,,Bindahara,,,,,,
,,,,Birthamoides,,,,,,
,,,,Birthana,,,,,,
,,,,Biston,,,,,,
,,,,Blenina,,,,,,
,,,,Bocana,,,,,,
,,,,Bocula,,,,,,
,,,,Boradiopsis,,,,,,
,,,,Borbo,,,,,,
,,,,Borbotana,,,,,,
,,,,Botyodes,,,,,,
,,,,Bracca,,,,,,
,,,,Bradina,,,,,,
,,,,Brenthia,,,,,,
,,,,Britha,,,,,,
,,,,Brunia,,,,,,
,,,,Buzara,,,,,,
,,,,Cabarda,,,,,,
,,,,Calaenorrhinus,,,,,,
,,,,Caleta,,,,,,
,,,,Callidrepana,,,,,,
,,,,Callidula,,,,,,
,,,,Calliteara,,,,,,
,,,,Callopistria,,,,,,
,,,,Calymera,,,,,,
,,,,Campromastix,,,,,,
,,,,Cania,,,,,,
,,,,Canucha,,,,,,
,,,,Carriola,,,,,,
,,,,Castalius,,,,,,
,,,,Catapaecilma,,,,,,
,,,,Catochrysops,,,,,,
,,,,Catopsilia,,,,,,
,,,,Catopyrops,,,,,,
,,,,Catoria,,,,,,
,,,,Cechenena,,,,,,
,,,,Celaenorrhinus,,,,,,
,,,,Celarchus,,,,,,
,,,,Celastrina,,,,,,
,,,,Celerena,,,,,,
,,,,Cephonodes,,,,,,
,,,,Cepora,,,,,,
,,,,Cerasana,,,,,,
,,,,Cerynea,,,,,,
,,,,Cethosia,,,,,,
,,,,Chadisra,,,,,,
,,,,Chalciope,,,,,,
,,,,Chalcocelis,,,,,,
,,,,Chalcosia,,,,,,
,,,,Chandica,,,,,,
,,,,Characoma,,,,,,
,,,,Charaxes,,,,,,
,,,,Chasmina,,,,,,
,,,,Checupa,,,,,,
,,,,Cheritra,,,,,,
,,,,Chersonesia,,,,,,
,,,,Chiasmia,,,,,,
,,,,Chilades,,,,,,
,,,,Chilasa,,,,,,
,,,,Chilkasa,,,,,,
,,,,Chilo,,,,,,
,,,,Chloroclystis,,,,,,
,,,,Chloroplaga,,,,,,
,,,,Choaspes,,,,,,
,,,,Chora,,,,,,
,,,,Choreutis,,,,,,
,,,,Chorodna,,,,,,
,,,,Chrysaeglia,,,,,,
,,,,Chrysocraspeda,,,,,,
,,,,Chrysodeixis,,,,,,
,,,,Chrysopera,,,,,,
,,,,Chrysothyridia,,,,,,
,,,,Circobotys,,,,,,
,,,,Cirrhochrista,,,,,,
,,,,Cirrochroa,,,,,,
,,,,Clanis,,,,,,
,,,,Clelea,,,,,,
,,,,Cleoda,,,,,,
,,,,Cleora,,,,,,
,,,,Clethrogyna,,,,,,
,,,,Clostera,,,,,,
,,,,Clupeosoma,,,,,,
,,,,Cnaphalocrocis,,,,,,
,,,,Cnesteboda,,,,,,
,,,,Coenostola,,,,,,
,,,,Coladenia,,,,,,
,,,,Comibaena,,,,,,
,,,,Comostola,,,,,,
,,,,Condica,,,,,,
,,,,Conservula,,,,,,
,,,,Corgatha,,,,,,
,,,,Corymica,,,,,,
,,,,Coryptilum,,,,,,
,,,,Cotachena,,,,,,
,,,,Craniophora,,,,,,
,,,,Craspedosis,,,,,,
,,,,Creatonotos,,,,,,
,,,,Cricula,,,,,,
,,,,Crocidolomia,,,,,,
,,,,Cryptophlebia,,,,,,
,,,,Cryptothelea,,,,,,
,,,,Ctenoplusia,,,,,,
,,,,Culapa,,,,,,
,,,,Culladia,,,,,,
,,,,Cupha,,,,,,
,,,,Curetis,,,,,,
,,,,Cyana,,,,,,
,,,,Cyclodes,,,,,,
,,,,Cyclosia,,,,,,
,,,,Cydalima,,,,,,
,,,,Cynitia,,,,,,
,,,,Cypa,,,,,,
,,,,Cyrestis,,,,,,
,,,,Dacalana,,,,,,
,,,,Daddala,,,,,,
,,,,Danala,,,,,,
,,,,Danaus,,,,,,
,,,,Daona,,,,,,
,,,,Daphnis,,,,,,
,,,,Daphnusa,,,,,,
,,,,Darantasia,,,,,,
,,,,Dasychira,,,,,,
,,,,Dausara,,,,,,
,,,,Decetia,,,,,,
,,,,Delgamma,,,,,,
,,,,Delias,,,,,,
,,,,Deramas,,,,,,
,,,,Derambila,,,,,,
,,,,Deudorix,,,,,,
,,,,Deuterocopus,,,,,,
,,,,Diacrotricha,,,,,,
,,,,Diaphania,,,,,,
,,,,Diarsia,,,,,,
,,,,Diasemia,,,,,,
,,,,Diathrausta,,,,,,
,,,,Dichocrocis,,,,,,
,,,,Dichorragia,,,,,,
,,,,Dichromia,,,,,,
,,,,Dictyestra,,,,,,
,,,,Diduga,,,,,,
,,,,Diehlea,,,,,,
,,,,Dindica,,,,,,
,,,,Dinumma,,,,,,
,,,,Dioryctria,,,,,,
,,,,Discolampa,,,,,,
,,,,Discophora,,,,,,
,,,,Dolbina,,,,,,
,,,,Doleschallia,,,,,,
,,,,Doloessa,,,,,,
,,,,Dophla,,,,,,
,,,,Drina,,,,,,
,,,,Drupadia,,,,,,
,,,,Dudusa,,,,,,
,,,,Dura,,,,,,
,,,,Dyrzela,,,,,,
,,,,Dysaethria,,,,,,
,,,,Dysphania,,,,,,
,,,,Earias,,,,,,
,,,,Ecliptopera,,,,,,
,,,,Ectropis,,,,,,
,,,,Edith,,,,,,
,,,,Edosa,,,,,,
,,,,Egnasia,,,,,,
