division,family,subfamily,tribe,genus,specific_epithet,subspecific_epithet,common_name,scientific_name,author,year_of_publication
,,,,Eilema,,,,,,
,,,,Electrophaes,,,,,,
,,,,Elibia,,,,,,
,,,,Eligma,,,,,,
,,,,Elusa,,,,,,
,,,,Elydnodes,,,,,,
,,,,Elymnias,,,,,,
,,,,Endoclita,,,,,,
,,,,Endotricha,,,,,,
,,,,Entomogramma,,,,,,
,,,,Eois,,,,,,
,,,,Eoophyla,,,,,,
,,,,Eooxylides,,,,,,
,,,,Epicrocis,,,,,,
,,,,Episteira,,,,,,
,,,,Episteme,,,,,,
,,,,Ercheia,,,,,,
,,,,Erebus,,,,,,
,,,,Ericeia,,,,,,
,,,,Erionota,,,,,,
,,,,Erites,,,,,,
,,,,Ernolatia,,,,,,
,,,,Ertzica,,,,,,
,,,,Eublema,,,,,,
,,,,Eublemma,,,,,,
,,,,Euchrysops,,,,,,
,,,,Euclasta,,,,,,
,,,,Eucorma,,,,,,
,,,,Eucyclodes,,,,,,
,,,,Eudemis,,,,,,
,,,,Eudocima,,,,,,
,,,,Eugauria,,,,,,
,,,,Eugnathia,,,,,,
,,,,Eugoa,,,,,,
,,,,Eumelea,,,,,,
,,,,Eumeta,,,,,,
,,,,Eupanacra,,,,,,
,,,,Euphiuche,,,,,,
,,,,Euplexidia,,,,,,
,,,,Euplocia,,,,,,
,,,,Euploea,,,,,,
,,,,Euproctis,,,,,,
,,,,Eupterote,,,,,,
,,,,Eurema,,,,,,
,,,,Euripus,,,,,,
,,,,Europlema,,,,,,
,,,,Eurrhyparodes,,,,,,
,,,,Eurypteryx,,,,,,
,,,,Eutelia,,,,,,
,,,,Euthalia,,,,,,
,,,,Eutoea,,,,,,
,,,,Everes,,,,,,
,,,,Exelastis,,,,,,
,,,,Fascellina,,,,,,
,,,,Faunis,,,,,,
,,,,Filodes,,,,,,
,,,,Flammona,,,,,,
,,,,Flos,,,,,,
,,,,Fobeades,,,,,,
,,,,Freyeria,,,,,,
,,,,Fritillerynnis,,,,,,
,,,,Galleria,,,,,,
,,,,Gandaca,,,,,,
,,,,Gangara,,,,,,
,,,,Gangarides,,,,,,
,,,,Ganisa,,,,,,
,,,,Gargetta,,,,,,
,,,,Garudinia,,,,,,
,,,,Gastropacha,,,,,,
,,,,Gatesclarkeana,,,,,,
,,,,Genusa,,,,,,
,,,,Gerontha,,,,,,
,,,,Gerosis,,,,,,
,,,,Gesonia,,,,,,
,,,,Giaura,,,,,,
,,,,Glyphipterix,,,,,,
,,,,Glyphodes,,,,,,
,,,,Gnathothlibus,,,,,,
,,,,Grammodes,,,,,,
,,,,Graphium,,,,,,
,,,,Griseothosea,,,,,,
,,,,Gunda,,,,,,
,,,,Gymnoscelis,,,,,,
,,,,Hadennia,,,,,,
,,,,Halpe,,,,,,
,,,,Hamodes,,,,,,
,,,,Haritalodes,,,,,,
,,,,Hasora,,,,,,
,,,,Hebomoia,,,,,,
,,,,Helicoverpa,,,,,,
,,,,Heliothis,,,,,,
,,,,Hellula,,,,,,
,,,,Hemithea,,,,,,
,,,,Hemonia,,,,,,
,,,,Hepsidera,,,,,,
,,,,Herpetogramma,,,,,,
,,,,Hestinalis,,,,,,
,,,,Hesudra,,,,,,
,,,,Heteralex,,,,,,
,,,,Heterogymna,,,,,,
,,,,Heterolocha,,,,,,
,,,,Heterostegane,,,,,,
,,,,Hexadactilia,,,,,,
,,,,Hipoepa,,,,,,
,,,,Hippotion,,,,,,
,,,,Histia,,,,,,
,,,,Holocraspedon,,,,,,
,,,,Holocryptis,,,,,,
,,,,Homodes,,,,,,
,,,,Homona,,,,,,
,,,,Hoploscopa,,,,,,
,,,,Horaga,,,,,,
,,,,Horithyatira,,,,,,
,,,,Host,,,,,,
,,,,Hulodes,,,,,,
,,,,Hyalinarcha,,,,,,
,,,,Hyalobathra,,,,,,
,,,,Hyalospectra,,,,,,
,,,,Hyarotis,,,,,,
,,,,Hyblaea,,,,,,
,,,,Hydrillodes,,,,,,
,,,,Hydriris,,,,,,
,,,,Hylophyllodes,,,,,,
,,,,Hypena,,,,,,
,,,,Hypenagonia,,,,,,
,,,,Hyperythra,,,,,,
,,,,Hypocala,,,,,,
,,,,Hypochrosis,,,,,,
,,,,Hypolimnas,,,,,,
,,,,Hypolycaena,,,,,,
,,,,Hypomecis,,,,,,
,,,,Hypopyra,,,,,,
,,,,Hyposidra,,,,,,
,,,,Hypospila,,,,,,
,,,,Hypothecla,,,,,,
,,,,Hypsopygia,,,,,,
,,,,Hysteroscene,,,,,,
,,,,Idaea,,,,,,
,,,,Idea,,,,,,
,,,,Ideopsis,,,,,,
,,,,Indomyrlaea,,,,,,
,,,,Inouea,,,,,,
,,,,Ionolyce,,,,,,
,,,,Iraota,,,,,,
,,,,Ischyja,,,,,,
,,,,Isocentris,,,,,,
,,,,Jamides,,,,,,
,,,,Jodis,,,,,,
,,,,Junonia,,,,,,
,,,,Kamalia,,,,,,
,,,,Kaniska,,,,,,
,,,,Koruthaialos,,,,,,
,,,,Krananda,,,,,,
,,,,Kunugia,,,,,,
,,,,Lacera,,,,,,
,,,,Laelia,,,,,,
,,,,Lamoria,,,,,,
,,,,Lampides,,,,,,
,,,,Lamproptera,,,,,,
,,,,Lamprosema,,,,,,
,,,,Lantanophaga,,,,,,
,,,,Lasippa,,,,,,
,,,,Laspeyria,,,,,,
,,,,Lassaba,,,,,,
,,,,Lebadea,,,,,,
,,,,Lemyra,,,,,,
,,,,Lepidoscia,,,,,,
,,,,Leptosia,,,,,,
,,,,Leptotes,,,,,,
,,,,Lethe,,,,,,
,,,,Leucania,,,,,,
,,,,Leucinodes,,,,,,
,,,,Lexias,,,,,,
,,,,Libythea,,,,,,
,,,,Lipararchis,,,,,,
,,,,Lista,,,,,,
,,,,Litobrenthia,,,,,,
,,,,Lixa,,,,,,
,,,,Lobobasis,,,,,,
,,,,Loboschiza,,,,,,
,,,,Locharna,,,,,,
,,,,Loepa,,,,,,
,,,,Logania,,,,,,
,,,,Lomographa,,,,,,
,,,,Lopharthrum,,,,,,
,,,,Lophophelma,,,,,,
,,,,Lophophleps,,,,,,
,,,,Lophoptera,,,,,,
,,,,Loryma,,,,,,
,,,,Loxioda,,,,,,
,,,,Loxura,,,,,,
,,,,Luceria,,,,,,
,,,,Luxiaria,,,,,,
,,,,Lyclene,,,,,,
,,,,Lygniodes,,,,,,
,,,,Lymantria,,,,,,
,,,,Lyssa,,,,,,
,,,,Macaldenia,,,,,,
,,,,Macna,,,,,,
,,,,Macotasa,,,,,,
,,,,Macrauzata,,,,,,
,,,,Macrobrochis,,,,,,
,,,,Macroglossum,,,,,,
,,,,Maliattha,,,,,,
,,,,Mangina,,,,,,
,,,,Manoba,,,,,,
,,,,Marasmia,,,,,,
,,,,Maruca,,,,,,
,,,,Marumba,,,,,,
,,,,Matapa,,,,,,
,,,,Matsutaroa,,,,,,
,,,,Maurilia,,,,,,
,,,,Maxates,,,,,,
,,,,Mecodina,,,,,,
,,,,Megacorma,,,,,,
,,,,Megalorhipida,,,,,,
,,,,Meganoton,,,,,,
,,,,Megisba,,,,,,
,,,,Melanitis,,,,,,
,,,,Melanothrix,,,,,,
,,,,Menelaides,,,,,,
,,,,Menophra,,,,,,
,,,,Metaemene,,,,,,
,,,,Metarbela,,,,,,
,,,,Meteugoa,,,,,,
,,,,Methora,,,,,,
,,,,Metoeca,,,,,,
,,,,Microbelia,,,,,,
,,,,Micromelalopha,,,,,,
,,,,Micronia,,,,,,
,,,,Microplutodes,,,,,,
,,,,Miletus,,,,,,
,,,,Milionia,,,,,,
,,,,Miltochrista,,,,,,
,,,,Mimachrostia,,,,,,
,,,,Mimeusemia,,,,,,
,,,,Mixochlora,,,,,,
,,,,Moca,,,,,,
,,,,Mocis,,,,,,
,,,,Moduza,,,,,,
,,,,Monobolodes,,,,,,
,,,,Monocerotesa,,,,,,
,,,,Monopis,,,,,,
,,,,Mooreana,,,,,,
,,,,Mudaria,,,,,,
,,,,Musotima,,,,,,
,,,,Mycalesis,,,,,,
,,,,Mydosama,,,,,,
,,,,Mythimna,,,,,,
,,,,Naarda,,,,,,
,,,,Nacaduba,,,,,,
,,,,Nacoleia,,,,,,
,,,,Nagiella,,,,,,
,,,,Narosa,,,,,,
,,,,Nausinoe,,,,,,
,,,,Naxa,,,,,,
,,,,Nemophora,,,,,,
,,,,Neochera,,,,,,
,,,,Neoduma,,,,,,
,,,,Neogurelca,,,,,,
,,,,Neopithecops,,,,,,
,,,,Neorina,,,,,,
,,,,Neptis,,,,,,
,,,,Nevrina,,,,,,
,,,,Niphanda,,,,,,
,,,,Niphopyralis,,,,,,
,,,,Nishada,,,,,,
,,,,Nola,,,,,,
,,,,Nolasena,,,,,,
,,,,Nordstromia,,,,,,
,,,,Nosophora,,,,,,
,,,,Notarcha,,,,,,
,,,,Nothodanis,,,,,,
,,,,Notocrypta,,,,,,
,,,,Numenes,,,,,,
,,,,Nyctemera,,,,,,
,,,,Nygmia,,,,,,
,,,,Nymphicula,,,,,,
,,,,Ochyrotica,,,,,,
,,,,Ocinara,,,,,,
,,,,Odina,,,,,,
,,,,Odonestis,,,,,,
,,,,Odontoptilum,,,,,,
,,,,Oeonistis,,,,,,
,,,,Olene,,,,,,
,,,,Olepa,,,,,,
,,,,Olulis,,,,,,
,,,,Omiodes,,,,,,
,,,,Omiza,,,,,,
,,,,Ommatophora,,,,,,
,,,,Omphisa,,,,,,
,,,,Ophiorrhabda,,,,,,
,,,,Ophisma,,,,,,
,,,,Ophiusa,,,,,,
,,,,Ophthalmis,,,,,,
,,,,Oraesia,,,,,,
,,,,Oreta,,,,,,
,,,,Orgyia,,,,,,
,,,,Oriens,,,,,,
,,,,Ornithospila,,,,,,
,,,,Oroplema,,,,,,
,,,,Orothalassodes,,,,,,
,,,,Orphanostigma,,,,,,
,,,,Orsotriaena,,,,,,
,,,,Orthaga,,,,,,
,,,,Orthocabera,,,,,,
,,,,Orthonama,,,,,,
,,,,Orudiza,,,,,,
,,,,Oruza,,,,,,
,,,,Orvasca,,,,,,
,,,,Ostrinia,,,,,,
,,,,Ourapteryx,,,,,,
,,,,Oxaeanus,,,,,,
,,,,Oxyodes,,,,,,
,,,,Ozola,,,,,,
,,,,Pachliopta,,,,,,
,,,,Pachynoa,,,,,,
,,,,Padenia,,,,,,
,,,,Paectes,,,,,,
,,,,Pagyda,,,,,,
,,,,Paliga,,,,,,
,,,,Palpita,,,,,,
,,,,Pangrapta,,,,,,
,,,,Panilla,,,,,,
,,,,Pantana,,,,,,
,,,,Pantoporia,,,,,,
,,,,Pantydia,,,,,,
,,,,Papilio,,,,,,
,,,,Paracrama,,,,,,
,,,,Paracymoriza,,,,,,
,,,,Paralebeda,,,,,,
,,,,Parallelia,,,,,,
,,,,Paranagia,,,,,,
,,,,Parantica,,,,,,
,,,,Parapoynx,,,,,,
,,,,Parasa,,,,,,
,,,,Pareronia,,,,,,
,,,,Pareumelea,,,,,,
,,,,Parnara,,,,,,
,,,,Parolulis,,,,,,
,,,,Parotis,,,,,,
,,,,Parthenos,,,,,,
,,,,Pataeta,,,,,,
,,,,Patania,,,,,,
,,,,Pelagodes,,,,,,
,,,,Pelopidas,,,,,,
,,,,Penicillaria,,,,,,
,,,,Penicillifera,,,,,,
,,,,Peratophyga,,,,,,
,,,,Pergesa,,,,,,
,,,,Pericyma,,,,,,
,,,,Peridrome,,,,,,
,,,,Perisyntrocha,,,,,,
,,,,Perixera,,,,,,
,,,,Petavia,,,,,,
,,,,Petelia,,,,,,
,,,,Petrelaea,,,,,,
,,,,Phaedyma,,,,,,
,,,,Phalanta,,,,,,
,,,,Phalera,,,,,,
,,,,Phauda,,,,,,
,,,,Phazaca,,,,,,
,,,,Phereoeca,,,,,,
,,,,Phlogophora,,,,,,
,,,,Phycidopsis,,,,,,
,,,,Phyllodes,,,,,,
,,,,Pieris,,,,,,
,,,,Piletocera,,,,,,
,,,,Pindara,,,,,,
,,,,Pingasa,,,,,,
,,,,Pirdana,,,,,,
,,,,Pithecops,,,,,,
,,,,Placosaris,,,,,,
,,,,Platyja,,,,,,
,,,,Platyptilia,,,,,,
,,,,Plecoptera,,,,,,
,,,,Pleuroptya,,,,,,
,,,,Plusiodonta,,,,,,
,,,,Plusiopalpa,,,,,,
,,,,Plutella,,,,,,
,,,,Poliobotys,,,,,,
,,,,Polydesma,,,,,,
,,,,Polyptychus,,,,,,
,,,,Polythlipta,,,,,,
,,,,Polyura,,,,,,
,,,,Pomasia,,,,,,
,,,,Poritia,,,,,,
,,,,Potanthus,,,,,,
,,,,Probithia,,,,,,
,,,,Problepsis,,,,,,
,,,,Progonia,,,,,,
,,,,Prophantis,,,,,,
,,,,Prosotas,,,,,,
,,,,Prothoe,,,,,,
,,,,Protuliocnemis,,,,,,
,,,,Prusiana,,,,,,
,,,,Psamatodes,,,,,,
,,,,Psaphis,,,,,,
,,,,Pseudeuchromia,,,,,,
,,,,Pseudoganisa,,,,,,
,,,,Pseudomicronia,,,,,,
,,,,Pseudopolynesia,,,,,,
,,,,Pseudosphetta,,,,,,
,,,,Pseudozizeeria,,,,,,
,,,,Psilalcis,,,,,,
,,,,Psilogramma,,,,,,
,,,,Psolos,,,,,,
,,,,Pterocyclophora,,,,,,
,,,,Pterophorus,,,,,,
,,,,Ptychandra,,,,,,
,,,,Pycnarmon,,,,,,
,,,,Pygospila,,,,,,
,,,,Pyloetis,,,,,,
,,,,Pyralis,,,,,,
,,,,Pyrausta,,,,,,
,,,,Pyroneura,,,,,,
,,,,Rachana,,,,,,
,,,,Rachiplusia,,,,,,
,,,,Ragadia,,,,,,
,,,,Ramadasa,,,,,,
,,,,Ramila,,,,,,
,,,,Rapala,,,,,,
,,,,Rehimena,,,,,,
,,,,Remelana,,,,,,
,,,,Rhesala,,,,,,
,,,,Rhimphalea,,,,,,
,,,,Rhinopalpa,,,,,,
,,,,Rhodoneura,,,,,,
,,,,Risoba,,,,,,
,,,,Rivula,,,,,,
,,,,Roepkiella,,,,,,
,,,,Rohana,,,,,,
,,,,Rusicada,,,,,,
,,,,Sacada,,,,,,
,,,,Saletara,,,,,,
,,,,Saliocleta,,,,,,
,,,,Salma,,,,,,
,,,,Sameodes,,,,,,
,,,,Samia,,,,,,
,,,,Saptha,,,,,,
,,,,Sarcinodes,,,,,,
,,,,Sarobides,,,,,,
,,,,Sauris,,,,,,
,,,,Savara,,,,,,
,,,,Scaptesyle,,,,,,
,,,,Schistophleps,,,,,,
,,,,Scirpophaga,,,,,,
,,,,Scopula,,,,,,
,,,,Scrobigera,,,,,,
,,,,Serrodes,,,,,,
,,,,Setora,,,,,,
,,,,Simplicia,,,,,,
,,,,Sinthusa,,,,,,
,,,,Somera,,,,,,
,,,,Spalgis,,,,,,
,,,,Spaniocentra,,,,,,
,,,,Speiredonia,,,,,,
,,,,Sphenarches,,,,,,
,,,,Sphingognatha,,,,,,
,,,,Spilarctia,,,,,,
,,,,Spilosoma,,,,,,
,,,,Spindasis,,,,,,
,,,,Spirama,,,,,,
,,,,Spodoptera,,,,,,
,,,,Spoladea,,,,,,
,,,,Stauropus,,,,,,
,,,,Stenoptilodes,,,,,,
,,,,Stictane,,,,,,
,,,,Stictoptera,,,,,,
,,,,Streblote,,,,,,
,,,,Strepsigonia,,,,,,
,,,,Striglina,,,,,,
,,,,Suada,,,,,,
,,,,Suana,,,,,,
,,,,Suastus,,,,,,
,,,,Sufetula,,,,,,
,,,,Surendra,,,,,,
,,,,Syllepte,,,,,,
,,,,Symbrenthia,,,,,,
,,,,Sympis,,,,,,
,,,,Syntypistis,,,,,,
,,,,Sypna,,,,,,
,,,,Tacola,,,,,,
,,,,Taenaris,,,,,,
,,,,Tagiades,,,,,,
,,,,Tajuria,,,,,,
,,,,Talanga,,,,,,
,,,,Tamba,,,,,,
,,,,Tanaecia,,,,,,
,,,,Tanaorhinus,,,,,,
,,,,Taractrocera,,,,,,
,,,,Tarattia,,,,,,
,,,,Targalla,,,,,,
,,,,Tarsolepis,,,,,,
,,,,Tarucus,,,,,,
,,,,Tasta,,,,,,
,,,,Tatobotys,,,,,,
,,,,Taxila,,,,,,
,,,,Tebenna,,,,,,
,,,,Teldenia,,,,,,
,,,,Telicota,,,,,,
,,,,Terastia,,,,,,
,,,,Terinos,,,,,,
,,,,Termioptycha,,,,,,
,,,,Tetragonus,,,,,,
,,,,Teulisna,,,,,,
,,,,Theretra,,,,,,
,,,,Thinopteryx,,,,,,
,,,,Thosea,,,,,,
,,,,Thyas,,,,,,
,,,,Thyrassia,,,,,,
,,,,Thysanoplusia,,,,,,
,,,,Tigrioides,,,,,,
,,,,Timandra,,,,,,
,,,,Tiracola,,,,,,
,,,,Tirathaba,,,,,,
,,,,Tirumala,,,,,,
,,,,Tiruvaca,,,,,,
,,,,Trabala,,,,,,
,,,,Traballa,,,,,,
,,,,Traminda,,,,,,
,,,,Trichosea,,,,,,
,,,,Tridrepana,,,,,,
,,,,Tridrepena,,,,,,
,,,,Trigonodes,,,,,,
,,,,Trilocha,,,,,,
,,,,Triorbis,,,,,,
,,,,Trischalis,,,,,,
,,,,Trogonoptera,,,,,,
,,,,Troides,,,,,,
,,,,Tyspanodes,,,,,,
,,,,Udaiana,,,,,,
,,,,Udara,,,,,,
,,,,Udea,,,,,,
,,,,Unkana,,,,,,
,,,,Urapteroides,,,,,,
,,,,Utetheisa,,,,,,
,,,,Utthinia,,,,,,
,,,,Vagrans,,,,,,
,,,,Vanessa,,,,,,
,,,,Vindula,,,,,,
,,,,Vitessa,,,,,,
,,,,Westermannia,,,,,,
,,,,Xanthanomis,,,,,,
,,,,Xanthetis,,,,,,
,,,,Xanthodes,,,,,,
,,,,Xanthomelaena,,,,,,
,,,,Xanthoneura,,,,,,
,,,,Xenogenes,,,,,,
,,,,Xerodes,,,,,,
,,,,Xyleutes,,,,,,
,,,,Xyroptila,,,,,,
,,,,Yashmakia,,,,,,
,,,,Yoma,,,,,,
,,,,Ypthima,,,,,,
,,,,Zamarada,,,,,,
,,,,Zeheba,,,,,,
,,,,Zeltus,,,,,,
,,,,Zethera,,,,,,
,,,,Zeuxidia,,,,,,
,,,,Zeuzera,,,,,,
,,,,Ziridava,,,,,,
,,,,Zizeeria,,,,,,
,,,,Zizina,,,,,,
,,,,Zizula,,,,,,
,,,,Zographetus,,,,,,
,,,,Zonoplusia,,,,,,
