division,family,genus,specific_epithet,subspecific_epithet,common_name,scientific_name,author,year_of_publication
,,Ctenopterella,,,,,,
,,Cubilia,,,,,,
,,Cucumis,,,,,,
,,Cucurbita,,,,,,
,,Cullen,,,,,,
,,Cuphea,,,,,,
,,Curculigo,,,,,,
,,Curcuma,,,,,,
,,Cuscuta,,,,,,
,,Cyanotis,,,,,,
,,Cyanthillium,,,,,,
,,Cyathocalyx,,,,,,
,,Cyathula,,,,,,
,,Cycas,,,,,,
,,Cyclea,,,,,,
,,Cyclocodon,,,,,,
,,Cyclogramma,,,,,,
,,Cyclopeltis,,,,,,
,,Cyclosorus,,,,,,
,,Cyclospermum,,,,,,
,,Cylindrolobus,,,,,,
,,Cymaria,,,,,,
,,Cymbidium,,,,,,
,,Cymboglossum,,,,,,
,,Cymbopogon,,,,,,
,,Cynanchum,,,,,,
,,Cyne,,,,,,
,,Cynodon,,,,,,
,,Cynoglossum,,,,,,
,,Cynometra,,,,,,
,,Cyperus,,,,,,
,,Cypholophus,,,,,,
,,Cyrtandra,,,,,,
,,Cyrtochloa,,,,,,
,,Cyrtococcum,,,,,,
,,Cyrtomium,,,,,,
,,Cyrtophyllum,,,,,,
,,Cyrtosia,,,,,,
,,Cyrtosperma,,,,,,
,,Cystorchis,,,,,,
,,Dacrycarpus,,,,,,
,,Dacrydium,,,,,,
,,Dacryodes,,,,,,
,,Dactyloctenium,,,,,,
,,Dalbergia,,,,,,
,,Dalea,,,,,,
,,Damnacanthus,,,,,,
,,Daphne,,,,,,
,,Daphniphyllum,,,,,,
,,Dasygrammitis,,,,,,
,,Dasymaschalon,,,,,,
,,Datura,,,,,,
,,Daucus,,,,,,
,,Davallia,,,,,,
,,Davallodes,,,,,,
,,Debia,,,,,,
,,Debregeasia,,,,,,
,,Decaisnina,,,,,,
,,Decalobanthus,,,,,,
,,Decaneuropsis,,,,,,
,,Decaspermum,,,,,,
,,Deeringia,,,,,,
,,Dehaasia,,,,,,
,,Delonix,,,,,,
,,Dendrobium,,,,,,
,,Dendrocalamus,,,,,,
,,Dendrochilum,,,,,,
,,Dendrocnide,,,,,,
,,Dendroconche,,,,,,
,,Dendrolirium,,,,,,
,,Dendrolobium,,,,,,
,,Dendrolycopodium,,,,,,
,,Dendrophthoe,,,,,,
,,Dennstaedtia,,,,,,
,,Dentella,,,,,,
,,Derris,,,,,,
,,Desmodium,,,,,,
,,Desmos,,,,,,
,,Deutzia,,,,,,
,,Dianella,,,,,,
,,Dianthus,,,,,,
,,Dibridsonia,,,,,,
,,Dichanthium,,,,,,
,,Dichapetalum,,,,,,
,,Dichondra,,,,,,
,,Dichorisandra,,,,,,
,,Dichrocephala,,,,,,
,,Dicksonia,,,,,,
,,Dicliptera,,,,,,
,,Dicranopteris,,,,,,
,,Dictyoneura,,,,,,
,,Didymocheton,,,,,,
,,Didymoplexiella,,,,,,
,,Didymoplexis,,,,,,
,,Diectomis,,,,,,
,,Dieffenbachia,,,,,,
,,Dienia,,,,,,
,,Digera,,,,,,
,,Digitalis,,,,,,
,,Digitaria,,,,,,
,,Diglyphosa,,,,,,
,,Dillenia,,,,,,
,,Dilochia,,,,,,
,,Dimeria,,,,,,
,,Dimetia,,,,,,
,,Dimocarpus,,,,,,
,,Dimorphanthera,,,,,,
,,Dimorphocalyx,,,,,,
,,Dimorphorchis,,,,,,
,,Dinebra,,,,,,
,,Dinochloa,,,,,,
,,Dioscorea,,,,,,
,,Diospyros,,,,,,
,,Diphasiastrum,,,,,,
,,Diphasium,,,,,,
,,Diplachne,,,,,,
,,Diplacrum,,,,,,
,,Diplectria,,,,,,
,,Diploclisia,,,,,,
,,Diplocyclos,,,,,,
,,Diploknema,,,,,,
,,Diplopterygium,,,,,,
,,Diplospora,,,,,,
,,Dipodium,,,,,,
,,Dipterocarpus,,,,,,
,,Dischidia,,,,,,
,,Discocalyx,,,,,,
,,Discospermum,,,,,,
,,Disperis,,,,,,
,,Disporopsis,,,,,,
,,Dissochaeta,,,,,,
,,Distimake,,,,,,
,,Distyliopsis,,,,,,
,,Dodonaea,,,,,,
,,Dolichandra,,,,,,
,,Dolichandrone,,,,,,
,,Dolicholobium,,,,,,
,,Dolichos,,,,,,
,,Donax,,,,,,
,,Donella,,,,,,
,,Dopatrium,,,,,,
,,Dorcoceras,,,,,,
,,Doryopteris,,,,,,
,,Doryxylon,,,,,,
,,Dracaena,,,,,,
,,Dracontomelon,,,,,,
,,Drepananthus,,,,,,
,,Drosera,,,,,,
,,Drymaria,,,,,,
,,Drynaria,,,,,,
,,Dryopteris,,,,,,
,,Duabanga,,,,,,
,,Dumasia,,,,,,
,,Dunbaria,,,,,,
,,Duranta,,,,,,
,,Dysolobium,,,,,,
,,Dysoxylum,,,,,,
,,Dysphania,,,,,,
,,Echinochloa,,,,,,
,,Eclipta,,,,,,
,,Ehrharta,,,,,,
,,Elaeagnus,,,,,,
,,Elaeocarpus,,,,,,
,,Elaeodendron,,,,,,
,,Elaphoglossum,,,,,,
,,Elatostema,,,,,,
,,Elatostematoides,,,,,,
,,Elattostachys,,,,,,
,,Eleocharis,,,,,,
,,Elephantopus,,,,,,
,,Eleusine,,,,,,
,,Eleutheranthera,,,,,,
,,Eleutherine,,,,,,
,,Eleutherococcus,,,,,,
,,Ellipanthus,,,,,,
,,Ellisiophyllum,,,,,,
,,Elodea,,,,,,
,,Elytraria,,,,,,
,,Embelia,,,,,,
,,Embolanthera,,,,,,
,,Emilia,,,,,,
,,Endiandra,,,,,,
,,Endocomia,,,,,,
,,Endosamara,,,,,,
,,Endospermum,,,,,,
,,Engelhardia,,,,,,
,,Enhalus,,,,,,
,,Enkleia,,,,,,
,,Ensete,,,,,,
,,Entada,,,,,,
,,Enterolobium,,,,,,
,,Enteropogon,,,,,,
,,Enydra,,,,,,
,,Epiblastus,,,,,,
,,Epicharis,,,,,,
,,Epidendrum,,,,,,
,,Epigeneium,,,,,,
,,Epilobium,,,,,,
,,Epiphyllum,,,,,,
,,Epipogium,,,,,,
,,Epipremnum,,,,,,
,,Epirixanthes,,,,,,
,,Episcia,,,,,,
,,Epithema,,,,,,
,,Equisetum,,,,,,
,,Eragrostis,,,,,,
,,Erechtites,,,,,,
,,Eremochloa,,,,,,
,,Eria,,,,,,
,,Eriachne,,,,,,
,,Erigeron,,,,,,
,,Eriocaulon,,,,,,
,,Eriochloa,,,,,,
,,Eriosema,,,,,,
,,Erodium,,,,,,
,,Erycibe,,,,,,
,,Eryngium,,,,,,
,,Erythrina,,,,,,
,,Erythrodes,,,,,,
,,Erythrorchis,,,,,,
,,Erythroxylum,,,,,,
,,Eschenbachia,,,,,,
,,Ethulia,,,,,,
,,Etlingera,,,,,,
,,Eucalyptus,,,,,,
,,Eucharis,,,,,,
,,Euchiton,,,,,,
,,Euchresta,,,,,,
,,Eucosia,,,,,,
,,Eugenia,,,,,,
,,Eulalia,,,,,,
,,Eulaliopsis,,,,,,
,,Eulophia,,,,,,
,,Eumachia,,,,,,
,,Euonymus,,,,,,
,,Eupatorium,,,,,,
,,Euphorbia,,,,,,
,,Euphorianthus,,,,,,
,,Eurycoma,,,,,,
,,Eusideroxylon,,,,,,
,,Eustachys,,,,,,
,,Euthemis,,,,,,
,,Evolvulus,,,,,,
,,Exacum,,,,,,
,,Exallage,,,,,,
,,Excoecaria,,,,,,
,,Exocarpos,,,,,,
,,Fagraea,,,,,,
,,Falcataria,,,,,,
,,Falcatifolium,,,,,,
,,Fallopia,,,,,,
,,Fatoua,,,,,,
,,Fenixia,,,,,,
,,Festuca,,,,,,
,,Fibraurea,,,,,,
,,Ficus,,,,,,
,,Fimbribambusa,,,,,,
,,Fimbristylis,,,,,,
,,Finlaysonia,,,,,,
,,Firmiana,,,,,,
,,Fissistigma,,,,,,
,,Flacourtia,,,,,,
,,Flagellaria,,,,,,
,,Flemingia,,,,,,
,,Floscopa,,,,,,
,,Foeniculum,,,,,,
,,Fragaria,,,,,,
,,Fraxinus,,,,,,
,,Freycinetia,,,,,,
,,Fridericia,,,,,,
,,Friesodielsia,,,,,,
,,Fuchsia,,,,,,
,,Fuirena,,,,,,
,,Gahnia,,,,,,
,,Galactia,,,,,,
,,Galearia,,,,,,
,,Galeola,,,,,,
,,Galinsoga,,,,,,
,,Galium,,,,,,
,,Galphimia,,,,,,
,,Ganophyllum,,,,,,
,,Garcinia,,,,,,
,,Gardenia,,,,,,
,,Garnotia,,,,,,
,,Garuga,,,,,,
,,Gastrochilus,,,,,,
,,Gastrodia,,,,,,
,,Gaultheria,,,,,,
,,Geniostoma,,,,,,
,,Gentiana,,,,,,
,,Geocharis,,,,,,
,,Geophila,,,,,,
,,Geosiris,,,,,,
,,Gigantochloa,,,,,,
,,Gigasiphon,,,,,,
,,Ginalloa,,,,,,
,,Girardinia,,,,,,
,,Gironniera,,,,,,
,,Gladiolus,,,,,,
,,Glebionis,,,,,,
,,Gleditsia,,,,,,
,,Gleichenia,,,,,,
,,Glenniea,,,,,,
,,Glinus,,,,,,
,,Gliricidia,,,,,,
,,Globba,,,,,,
,,Gloeocarpus,,,,,,
,,Glomera,,,,,,
,,Gloriosa,,,,,,
,,Glossocardia,,,,,,
,,Gloxinia,,,,,,
,,Glycine,,,,,,
,,Glycosmis,,,,,,
,,Glyptopetalum,,,,,,
,,Gmelina,,,,,,
,,Gomphocarpus,,,,,,
,,Gomphostemma,,,,,,
,,Gomphrena,,,,,,
,,Gonatopus,,,,,,
,,Gongronemopsis,,,,,,
,,Gongrospermum,,,,,,
,,Goniocheton,,,,,,
,,Goniophlebium,,,,,,
,,Goniothalamus,,,,,,
,,Gonocarpus,,,,,,
,,Gonystylus,,,,,,
,,Goodenia,,,,,,
,,Goodyera,,,,,,
,,Gossypium,,,,,,
,,Gouania,,,,,,
,,Grammatophyllum,,,,,,
,,Grangea,,,,,,
,,Graptophyllum,,,,,,
,,Greeniopsis,,,,,,
,,Grevillea,,,,,,
,,Grona,,,,,,
,,Grosourdya,,,,,,
,,Grypothrix,,,,,,
,,Guettarda,,,,,,
,,Guettardella,,,,,,
,,Guilandina,,,,,,
,,Guioa,,,,,,
,,Gymnacranthera,,,,,,
,,Gymnanthera,,,,,,
,,Gymnema,,,,,,
,,Gymnosporia,,,,,,
,,Gymnostachyum,,,,,,
,,Gymnostoma,,,,,,
,,Gynochthodes,,,,,,
,,Gynostemma,,,,,,
,,Gynotroches,,,,,,
,,Gynura,,,,,,
,,Gypsophila,,,,,,
,,Gyrocarpus,,,,,,
,,Habenaria,,,,,,
,,Hackelochloa,,,,,,
,,Haematocarpus,,,,,,
,,Haematoxylum,,,,,,
,,Halophila,,,,,,
,,Hancea,,,,,,
,,Handroanthus,,,,,,
,,Hanslia,,,,,,
,,Haplopteris,,,,,,
,,Harpullia,,,,,,
,,Harrisonia,,,,,,
,,Hayata,,,,,,
,,Hedychium,,,,,,
,,Hedyosmum,,,,,,
,,Hedyotis,,,,,,
,,Hedysarum,,,,,,
,,Helianthus,,,,,,
,,Helicia,,,,,,
,,Heliciopsis,,,,,,
,,Heliconia,,,,,,
,,Helixanthera,,,,,,
,,Hellenia,,,,,,
,,Hellwigia,,,,,,
,,Hemigraphis,,,,,,
,,Hemiphragma,,,,,,
,,Heptapleurum,,,,,,
,,Heritiera,,,,,,
,,Herminium,,,,,,
,,Hernandia,,,,,,
,,Hetaeria,,,,,,
,,Heteropogon,,,,,,
,,Heterostemma,,,,,,
,,Heterotis,,,,,,
,,Hevea,,,,,,
,,Hewittia,,,,,,
,,Heynea,,,,,,
,,Hibiscus,,,,,,
,,Hildegardia,,,,,,
,,Hippeastrum,,,,,,
,,Hippobroma,,,,,,
,,Hiptage,,,,,,
,,Histiopteris,,,,,,
,,Holarrhena,,,,,,
,,Holcus,,,,,,
,,Holmskioldia,,,,,,
,,Homalanthus,,,,,,
,,Homalium,,,,,,
,,Homalomena,,,,,,
,,Homonoia,,,,,,
,,Hopea,,,,,,
,,Hoppea,,,,,,
,,Hornstedtia,,,,,,
,,Horsfieldia,,,,,,
,,Hoya,,,,,,
,,Huberantha,,,,,,
,,Huperzia,,,,,,
,,Hura,,,,,,
,,Hydnophytum,,,,,,
,,Hydrangea,,,,,,
,,Hydrilla,,,,,,
,,Hydrocharis,,,,,,
,,Hydrocleys,,,,,,
,,Hydrocotyle,,,,,,
,,Hygrophila,,,,,,
,,Hylodesmum,,,,,,
,,Hylophila,,,,,,
,,Hymenachne,,,,,,
,,Hymenaea,,,,,,
,,Hymenasplenium,,,,,,
,,Hymenocallis,,,,,,
,,Hymenodictyon,,,,,,
,,Hymenorchis,,,,,,
,,Hyparrhenia,,,,,,
,,Hypericum,,,,,,
,,Hypobathrum,,,,,,
,,Hypoestes,,,,,,
,,Hypolepis,,,,,,
,,Hypolytrum,,,,,,
,,Hypoxis,,,,,,
,,Hypserpa,,,,,,
,,Hyptis,,,,,,
,,Ichnanthus,,,,,,
,,Ichnocarpus,,,,,,
,,Ilex,,,,,,
,,Illicium,,,,,,
,,Illigera,,,,,,
,,Impatiens,,,,,,
,,Imperata,,,,,,
,,Indigofera,,,,,,
,,Inga,,,,,,
,,Inocarpus,,,,,,
,,Intsia,,,,,,
,,Involucrella,,,,,,
,,Iodes,,,,,,
,,Iphigenia,,,,,,
,,Ipomoea,,,,,,
,,Iresine,,,,,,
,,Iris,,,,,,
,,Irvingia,,,,,,
,,Isachne,,,,,,
,,Ischaemum,,,,,,
,,Isodon,,,,,,
,,Isoetes,,,,,,
,,Isoglossa,,,,,,
,,Isolepis,,,,,,
,,Ixeridium,,,,,,
,,Ixeris,,,,,,
,,Ixora,,,,,,
,,Jacaranda,,,,,,
,,Jacquemontia,,,,,,
,,Jasminum,,,,,,
,,Jatropha,,,,,,
,,Joinvillea,,,,,,
,,Juncus,,,,,,
,,Justicia,,,,,,
,,Kadsura,,,,,,
,,Kaempferia,,,,,,
,,Kalanchoe,,,,,,
,,Kanapia,,,,,,
,,Kandelia,,,,,,
,,Kania,,,,,,
,,Kibara,,,,,,
,,Kibatalia,,,,,,
,,Kigelia,,,,,,
,,Knema,,,,,,
,,Knoxia,,,,,,
,,Kokoona,,,,,,
,,Kolowratia,,,,,,
,,Koompassia,,,,,,
,,Koordersiochloa,,,,,,
,,Koordersiodendron,,,,,,
,,Kopsia,,,,,,
,,Korthalsella,,,,,,
,,Kosteletzkya,,,,,,
,,Kostermanthus,,,,,,
,,Kunstleria,,,,,,
,,Labisia,,,,,,
,,Lablab,,,,,,
,,Lactuca,,,,,,
,,Lagenaria,,,,,,
,,Lagenophora,,,,,,
,,Lagerstroemia,,,,,,
,,Laggera,,,,,,
,,Landoltia,,,,,,
,,Languas,,,,,,
,,Lansium,,,,,,
,,Lantana,,,,,,
,,Laphangium,,,,,,
,,Laportea,,,,,,
,,Lasianthus,,,,,,
,,Lasiococca,,,,,,
,,Lastreopsis,,,,,,
,,Lateristachys,,,,,,
,,Lathyrus,,,,,,
,,Lawsonia,,,,,,
,,Lecanopteris,,,,,,
,,Lecanorchis,,,,,,
,,Lecanthus,,,,,,
,,Ledebouria,,,,,,
,,Leea,,,,,,
,,Leersia,,,,,,
,,Legnephora,,,,,,
,,Lemna,,,,,,
,,Leonotis,,,,,,
,,Leonurus,,,,,,
,,Lepeostegeres,,,,,,
,,Lepidagathis,,,,,,
,,Lepidaria,,,,,,
,,Lepidium,,,,,,
,,Lepidogyne,,,,,,
,,Lepidopetalum,,,,,,
,,Lepiniopsis,,,,,,
,,Lepironia,,,,,,
,,Lepisanthes,,,,,,
,,Lepisorus,,,,,,
,,Leptaspis,,,,,,
,,Leptatherum,,,,,,
,,Leptochilus,,,,,,
,,Leptodesmia,,,,,,
,,Leptogramma,,,,,,
,,Leptopetalum,,,,,,
,,Leptosolena,,,,,,
,,Leptospermum,,,,,,
,,Leptospron,,,,,,
,,Lepturus,,,,,,
,,Lespedeza,,,,,,
,,Leucaena,,,,,,
,,Leucas,,,,,,
,,Leucocasia,,,,,,
,,Leucosyke,,,,,,
,,Leuenbergeria,,,,,,
,,Ligustrum,,,,,,
,,Lijndenia,,,,,,
,,Lilium,,,,,,
,,Limacia,,,,,,
,,Limnocharis,,,,,,
,,Limnophila,,,,,,
,,Limonium,,,,,,
,,Lindera,,,,,,
,,Lipandra,,,,,,
,,Liparis,,,,,,
,,Lipoblepharis,,,,,,
,,Liriope,,,,,,
,,Litchi,,,,,,
,,Lithocarpus,,,,,,
,,Litsea,,,,,,
,,Lobelia,,,,,,
,,Loeseneriella,,,,,,
,,Loheria,,,,,,
,,Lolium,,,,,,
,,Lomagramma,,,,,,
,,Lomariopsis,,,,,,
,,Lonicera,,,,,,
,,Lophatherum,,,,,,
,,Lophopetalum,,,,,,
,,Loxogramme,,,,,,
,,Ludekia,,,,,,
,,Ludisia,,,,,,
,,Ludwigia,,,,,,
,,Luffa,,,,,,
,,Luisia,,,,,,
,,Lumnitzera,,,,,,
,,Lunasia,,,,,,
,,Luvunga,,,,,,
,,Luzula,,,,,,
,,Lycianthes,,,,,,
,,Lycopodiastrum,,,,,,
,,Lycopodium,,,,,,
,,Lysimachia,,,,,,
,,Lysiphyllum,,,,,,
,,Maasia,,,,,,
,,Macaranga,,,,,,
,,Machaerina,,,,,,
,,Machilus,,,,,,
,,Mackinlaya,,,,,,
,,Maclura,,,,,,
,,Maclurodendron,,,,,,
,,Macodes,,,,,,
,,Macropodanthus,,,,,,
,,Macropsychanthus,,,,,,
,,Macroptilium,,,,,,
,,Macrosolen,,,,,,
,,Macrothelypteris,,,,,,
,,Macrotyloma,,,,,,
,,Madhuca,,,,,,
,,Maesa,,,,,,
,,Maesopsis,,,,,,
,,Magnolia,,,,,,
,,Malachra,,,,,,
,,Malaisia,,,,,,
,,Malaxis,,,,,,
,,Mallotus,,,,,,
,,Malpighia,,,,,,
,,Malus,,,,,,
,,Malvastrum,,,,,,
,,Malvaviscus,,,,,,
,,Mangifera,,,,,,
,,Manihot,,,,,,
,,Manilkara,,,,,,
,,Mansoa,,,,,,
,,Maoutia,,,,,,
,,Mapania,,,,,,
,,Maranta,,,,,,
,,Maranthes,,,,,,
,,Marsdenia,,,,,,
,,Marsilea,,,,,,
,,Marsypopetalum,,,,,,
,,Matthaea,,,,,,
,,Medicago,,,,,,
,,Medinilla,,,,,,
,,Megaskepasma,,,,,,
,,Megathyrsus,,,,,,
,,Megistostigma,,,,,,
,,Meiogyne,,,,,,
,,Meistera,,,,,,
,,Melampodium,,,,,,
,,Melanolepis,,,,,,
,,Melastoma,,,,,,
,,Melia,,,,,,
,,Melicope,,,,,,
,,Melientha,,,,,,
,,Melilotus,,,,,,
,,Melinis,,,,,,
,,Meliosma,,,,,,
,,Melodinus,,,,,,
,,Melothria,,,,,,
,,Memecylon,,,,,,
,,Menisciopsis,,,,,,
,,Mentha,,,,,,
,,Merope,,,,,,
,,Merremia,,,,,,
,,Merrilliodendron,,,,,,
,,Mesophlebion,,,,,,
,,Mesopteris,,,,,,
,,Mesosphaerum,,,,,,
,,Metathelypteris,,,,,,
,,Metrosideros,,,,,,
,,Mezoneuron,,,,,,
,,Mickelopteris,,,,,,
,,Miconia,,,,,,
,,Micrechites,,,,,,
,,Microchloa,,,,,,
,,Microdesmis,,,,,,
,,Microglossa,,,,,,
,,Microlepia,,,,,,
,,Micromelum,,,,,,
,,Micropera,,,,,,
,,Micropolypodium,,,,,,
,,Microrphium,,,,,,
,,Microsaccus,,,,,,
,,Microsorum,,,,,,
,,Microstegium,,,,,,
,,Microtis,,,,,,
,,Microtropis,,,,,,
,,Mikania,,,,,,
,,Miliusa,,,,,,
,,Mimosa,,,,,,
,,Mimusops,,,,,,
,,Miquelia,,,,,,
,,Mirabilis,,,,,,
,,Miscanthus,,,,,,
,,Mischocarpus,,,,,,
,,Mitracarpus,,,,,,
,,Mitragyna,,,,,,
,,Mitrasacme,,,,,,
,,Mitrella,,,,,,
,,Mitreola,,,,,,
,,Mitrephora,,,,,,
,,Mnesithea,,,,,,
,,Modiola,,,,,,
,,Momordica,,,,,,
,,Monachosorum,,,,,,
,,Monarthrocarpus,,,,,,
,,Monoon,,,,,,
,,Monophyllaea,,,,,,
,,Morella,,,,,,
,,Morinda,,,,,,
,,Moringa,,,,,,
,,Morus,,,,,,
,,Mosla,,,,,,
,,Moultonianthus,,,,,,
,,Mucuna,,,,,,
,,Muehlenbeckia,,,,,,
,,Muhlenbergia,,,,,,
,,Munronia,,,,,,
,,Murdannia,,,,,,
,,Murraya,,,,,,
,,Musa,,,,,,
,,Musanga,,,,,,
,,Mussaenda,,,,,,
,,Mycaranthes,,,,,,
,,Mycetia,,,,,,
,,Myriactis,,,,,,
,,Myriophyllum,,,,,,
,,Myristica,,,,,,
,,Myrmecodia,,,,,,
,,Myrmeconauclea,,,,,,
,,Myrmephytum,,,,,,
,,Myrsine,,,,,,
,,Myxopyrum,,,,,,
,,Nageia,,,,,,
,,Najas,,,,,,
,,Nasturtium,,,,,,
,,Nauclea,,,,,,
,,Neckia,,,,,,
,,Nelsonia,,,,,,
,,Neltuma,,,,,,
,,Nelumbo,,,,,,
,,Neo-uvaria,,,,,,
,,Neoalsomitra,,,,,,
,,Neocheiropteris,,,,,,
,,Neodistemon,,,,,,
