division,family,genus,specific_epithet,subspecific_epithet,common_name,scientific_name,author,year_of_publication
,,Neolamarckia,,,,,,
,,Neolitsea,,,,,,
,,Neololeba,,,,,,
,,Neonauclea,,,,,,
,,Neoscortechinia,,,,,,
,,Nepenthes,,,,,,
,,Nephelaphyllum,,,,,,
,,Nephelium,,,,,,
,,Neptunia,,,,,,
,,Nerium,,,,,,
,,Nertera,,,,,,
,,Nervilia,,,,,,
,,Neuburgia,,,,,,
,,Neustanthus,,,,,,
,,Neuwiedia,,,,,,
,,Nicotiana,,,,,,
,,Norrisia,,,,,,
,,Nothaphoebe,,,,,,
,,Nothapodytes,,,,,,
,,Nothocnide,,,,,,
,,Notothixos,,,,,,
,,Nyctocalos,,,,,,
,,Nymphaea,,,,,,
,,Nymphoides,,,,,,
,,Oberonia,,,,,,
,,Ochna,,,,,,
,,Ochroma,,,,,,
,,Ochrosia,,,,,,
,,Ochthocharis,,,,,,
,,Ocimum,,,,,,
,,Octarrhena,,,,,,
,,Odontochilus,,,,,,
,,Odontonema,,,,,,
,,Oenanthe,,,,,,
,,Oeosporangium,,,,,,
,,Olax,,,,,,
,,Oldenlandia,,,,,,
,,Oldenlandiopsis,,,,,,
,,Oleandra,,,,,,
,,Omoea,,,,,,
,,Omphalea,,,,,,
,,Onychium,,,,,,
,,Operculina,,,,,,
,,Ophiopogon,,,,,,
,,Ophiorrhiza,,,,,,
,,Ophiuros,,,,,,
,,Opilia,,,,,,
,,Oplismenus,,,,,,
,,Opuntia,,,,,,
,,Orchipedum,,,,,,
,,Oreocnide,,,,,,
,,Oreogrammitis,,,,,,
,,Ormocarpum,,,,,,
,,Ormosia,,,,,,
,,Orophea,,,,,,
,,Oroxylum,,,,,,
,,Orthosiphon,,,,,,
,,Oryza,,,,,,
,,Osbeckia,,,,,,
,,Osbornia,,,,,,
,,Osmelia,,,,,,
,,Osmoxylon,,,,,,
,,Osmunda,,,,,,
,,Otanthera,,,,,,
,,Ototropis,,,,,,
,,Ottelia,,,,,,
,,Ottochloa,,,,,,
,,Ouret,,,,,,
,,Oxalis,,,,,,
,,Oxyceros,,,,,,
,,Oxystophyllum,,,,,,
,,Pachira,,,,,,
,,Pachyrhizus,,,,,,
,,Pachystachys,,,,,,
,,Pachystoma,,,,,,
,,Pachystylidium,,,,,,
,,Paederia,,,,,,
,,Paesia,,,,,,
,,Palaquium,,,,,,
,,Palhinhaea,,,,,,
,,Pancratium,,,,,,
,,Pandanus,,,,,,
,,Panicum,,,,,,
,,Papaver,,,,,,
,,Paphiopedilum,,,,,,
,,Papualthia,,,,,,
,,Parabaena,,,,,,
,,Paraboea,,,,,,
,,Paracroton,,,,,,
,,Paragymnopteris,,,,,,
,,Parahellenia,,,,,,
,,Paralasianthus,,,,,,
,,Paramapania,,,,,,
,,Paramignya,,,,,,
,,Paranephelium,,,,,,
,,Paraphlomis,,,,,,
,,Parartocarpus,,,,,,
,,Pararuellia,,,,,,
,,Parashorea,,,,,,
,,Paratrophis,,,,,,
,,Parinari,,,,,,
,,Parishia,,,,,,
,,Parkia,,,,,,
,,Parmentiera,,,,,,
,,Parsonsia,,,,,,
,,Paspalum,,,,,,
,,Passiflora,,,,,,
,,Patersonia,,,,,,
,,Pavetta,,,,,,
,,Payena,,,,,,
,,Pelargonium,,,,,,
,,Pellacalyx,,,,,,
,,Peltophorum,,,,,,
,,Pemphis,,,,,,
,,Pennilabium,,,,,,
,,Peperomia,,,,,,
,,Peracarpa,,,,,,
,,Pereskia,,,,,,
,,Pericampylus,,,,,,
,,Pericopsis,,,,,,
,,Peristylus,,,,,,
,,Perotis,,,,,,
,,Persea,,,,,,
,,Persicaria,,,,,,
,,Petersianthus,,,,,,
,,Petraeovitex,,,,,,
,,Petrea,,,,,,
,,Petrobium,,,,,,
,,Petroselinum,,,,,,
,,Peucedanum,,,,,,
,,Phaeanthus,,,,,,
,,Phalaenopsis,,,,,,
,,Phalaris,,,,,,
,,Phaleria,,,,,,
,,Phanera,,,,,,
,,Phaseolus,,,,,,
,,Phegopteris,,,,,,
,,Philbornea,,,,,,
,,Philodendron,,,,,,
,,Phlegmariurus,,,,,,
,,Phoebe,,,,,,
,,Pholidota,,,,,,
,,Photinia,,,,,,
,,Phragmites,,,,,,
,,Phragmorchis,,,,,,
,,Phreatia,,,,,,
,,Phrynium,,,,,,
,,Phyla,,,,,,
,,Phylacium,,,,,,
,,Phyllocladus,,,,,,
,,Phyllodium,,,,,,
,,Phyllostachys,,,,,,
,,Phymatosorus,,,,,,
,,Physalis,,,,,,
,,Phytocrene,,,,,,
,,Phytolacca,,,,,,
,,Picrasma,,,,,,
,,Pilea,,,,,,
,,Piliostigma,,,,,,
,,Pilophyllum,,,,,,
,,Pimelea,,,,,,
,,Pimelodendron,,,,,,
,,Pimpinella,,,,,,
,,Pinalia,,,,,,
,,Pinus,,,,,,
,,Piper,,,,,,
,,Pipturus,,,,,,
,,Pisonia,,,,,,
,,Pistacia,,,,,,
,,Pistia,,,,,,
,,Pithecellobium,,,,,,
,,Pittosporum,,,,,,
,,Pityrogramma,,,,,,
,,Plagiostachys,,,,,,
,,Planchonella,,,,,,
,,Planchonia,,,,,,
,,Plantago,,,,,,
,,Platanthera,,,,,,
,,Platostoma,,,,,,
,,Platycerium,,,,,,
,,Platymitra,,,,,,
,,Pleiogynium,,,,,,
,,Pleioluma,,,,,,
,,Plenasium,,,,,,
,,Pleocnemia,,,,,,
,,Pleroma,,,,,,
,,Plesioneuron,,,,,,
,,Pleurolobus,,,,,,
,,Pleurostylia,,,,,,
,,Plocoglottis,,,,,,
,,Pluchea,,,,,,
,,Plukenetia,,,,,,
,,Plumbago,,,,,,
,,Plumeria,,,,,,
,,Pneumatopteris,,,,,,
,,Poa,,,,,,
,,Poaephyllum,,,,,,
,,Podocarpus,,,,,,
,,Podochilus,,,,,,
,,Podosorus,,,,,,
,,Podranea,,,,,,
,,Pogonatherum,,,,,,
,,Pogostemon,,,,,,
,,Poikilospermum,,,,,,
,,Polhillides,,,,,,
,,Polianthes,,,,,,
,,Pollia,,,,,,
,,Polyalthia,,,,,,
,,Polycarpaea,,,,,,
,,Polygala,,,,,,
,,Polygonum,,,,,,
,,Polyosma,,,,,,
,,Polyscias,,,,,,
,,Polyspora,,,,,,
,,Polystachya,,,,,,
,,Polystichum,,,,,,
,,Polytoca,,,,,,
,,Polytrias,,,,,,
,,Pomatocalpa,,,,,,
,,Pometia,,,,,,
,,Pongamia,,,,,,
,,Pontederia,,,,,,
,,Popowia,,,,,,
,,Porana,,,,,,
,,Poranopsis,,,,,,
,,Porrorhachis,,,,,,
,,Portulaca,,,,,,
,,Potamogeton,,,,,,
,,Potentilla,,,,,,
,,Pothoidium,,,,,,
,,Pothos,,,,,,
,,Pouteria,,,,,,
,,Pouzolzia,,,,,,
,,Praravinia,,,,,,
,,Prasoxylon,,,,,,
,,Premna,,,,,,
,,Prioria,,,,,,
,,Prismatomeris,,,,,,
,,Priva,,,,,,
,,Procris,,,,,,
,,Proiphys,,,,,,
,,Pronephrium,,,,,,
,,Prosaptia,,,,,,
,,Protium,,,,,,
,,Prunus,,,,,,
,,Psammogeton,,,,,,
,,Pseudarthria,,,,,,
,,Pseudechinolaena,,,,,,
,,Pseudelephantopus,,,,,,
,,Pseuderanthemum,,,,,,
,,Pseuderia,,,,,,
,,Pseudoclausena,,,,,,
,,Pseudocyclosorus,,,,,,
,,Pseudodiphasium,,,,,,
,,Pseudognaphalium,,,,,,
,,Pseudomussaenda,,,,,,
,,Pseudophegopteris,,,,,,
,,Pseudopogonatherum,,,,,,
,,Pseudoraphis,,,,,,
,,Pseudosorghum,,,,,,
,,Pseudostachyum,,,,,,
,,Pseudovanilla,,,,,,
,,Pseuduvaria,,,,,,
,,Psidium,,,,,,
,,Psilotrichum,,,,,,
,,Psophocarpus,,,,,,
,,Psychotria,,,,,,
,,Psydrax,,,,,,
,,Pteridium,,,,,,
,,Pteris,,,,,,
,,Pterocarpus,,,,,,
,,Pterocaulon,,,,,,
,,Pteroceras,,,,,,
,,Pterocymbium,,,,,,
,,Pterolobium,,,,,,
,,Pterophylla,,,,,,
,,Pterygota,,,,,,
,,Ptisana,,,,,,
,,Ptychopyxis,,,,,,
,,Ptyssiglottis,,,,,,
,,Pueraria,,,,,,
,,Punica,,,,,,
,,Pupalia,,,,,,
,,Pycnarrhena,,,,,,
,,Pycnospora,,,,,,
,,Pyracantha,,,,,,
,,Pyramidanthe,,,,,,
,,Pyrenacantha,,,,,,
,,Pyrenaria,,,,,,
,,Pyrostegia,,,,,,
,,Pyrostria,,,,,,
,,Pyrrosia,,,,,,
,,Pyrus,,,,,,
,,Quassia,,,,,,
,,Quercus,,,,,,
,,Racemobambos,,,,,,
,,Radermachera,,,,,,
,,Rafflesia,,,,,,
,,Randia,,,,,,
,,Ranunculus,,,,,,
,,Raphanus,,,,,,
,,Rauvolfia,,,,,,
,,Ravenala,,,,,,
,,Reholttumia,,,,,,
,,Reinwardtiodendron,,,,,,
,,Reissantia,,,,,,
,,Remusatia,,,,,,
,,Renanthera,,,,,,
,,Reutealis,,,,,,
,,Rhamnus,,,,,,
,,Rhaphidophora,,,,,,
,,Rhaphiolepis,,,,,,
,,Rhinacanthus,,,,,,
,,Rhizophora,,,,,,
,,Rhodamnia,,,,,,
,,Rhododendron,,,,,,
,,Rhodomyrtus,,,,,,
,,Rhomboda,,,,,,
,,Rhopalephora,,,,,,
,,Rhus,,,,,,
,,Rhynchoglossum,,,,,,
,,Rhynchosia,,,,,,
,,Rhynchospora,,,,,,
,,Rhynchostylis,,,,,,
,,Rhynchotechum,,,,,,
,,Rhysotoechia,,,,,,
,,Richardia,,,,,,
,,Ricinus,,,,,,
,,Ridsdalea,,,,,,
,,Rigiolepis,,,,,,
,,Rinorea,,,,,,
,,Rivina,,,,,,
,,Robiquetia,,,,,,
,,Rorippa,,,,,,
,,Rosa,,,,,,
,,Rotala,,,,,,
,,Rottboellia,,,,,,
,,Rourea,,,,,,
,,Rubia,,,,,,
,,Rubovietnamia,,,,,,
,,Rubus,,,,,,
,,Ruellia,,,,,,
,,Rumex,,,,,,
,,Rungia,,,,,,
,,Russelia,,,,,,
,,Ruta,,,,,,
,,Rytidosperma,,,,,,
,,Sabdariffa,,,,,,
,,Sabia,,,,,,
,,Saccharum,,,,,,
,,Sacciolepis,,,,,,
,,Saccolabiopsis,,,,,,
,,Sadokum,,,,,,
,,Sageraea,,,,,,
,,Sageretia,,,,,,
,,Sagina,,,,,,
,,Sagittaria,,,,,,
,,Salacia,,,,,,
,,Salacistis,,,,,,
,,Salix,,,,,,
,,Salomonia,,,,,,
,,Salvia,,,,,,
,,Salvinia,,,,,,
,,Samanea,,,,,,
,,Sanchezia,,,,,,
,,Sandoricum,,,,,,
,,Sanicula,,,,,,
,,Santiria,,,,,,
,,Santotomasia,,,,,,
,,Sapindus,,,,,,
,,Saprosma,,,,,,
,,Saraca,,,,,,
,,Sararanga,,,,,,
,,Sarawakodendron,,,,,,
,,Sarcandra,,,,,,
,,Sarcococca,,,,,,
,,Sarcodum,,,,,,
,,Sarcolobus,,,,,,
,,Sarcophyton,,,,,,
,,Sarcopyramis,,,,,,
,,Sarcosperma,,,,,,
,,Sarcostigma,,,,,,
,,Saurauia,,,,,,
,,Saururus,,,,,,
,,Scadoxus,,,,,,
,,Scaevola,,,,,,
,,Scaphochlamys,,,,,,
,,Schenkia,,,,,,
,,Schima,,,,,,
,,Schismatoglottis,,,,,,
,,Schizachyrium,,,,,,
,,Schizaea,,,,,,
,,Schizolobium,,,,,,
,,Schizostachyum,,,,,,
,,Schleinitzia,,,,,,
,,Schoenoplectiella,,,,,,
,,Schoenoplectus,,,,,,
,,Schoenorchis,,,,,,
,,Schoenus,,,,,,
,,Schradera,,,,,,
,,Schuitemania,,,,,,
,,Schuurmansia,,,,,,
,,Scindapsus,,,,,,
,,Scirpodendron,,,,,,
,,Scirpus,,,,,,
,,Scleria,,,,,,
,,Scleroglossum,,,,,,
,,Scleromitrion,,,,,,
,,Scolopia,,,,,,
,,Scoparia,,,,,,
,,Scopellaria,,,,,,
,,Scrotochloa,,,,,,
,,Scurrula,,,,,,
,,Scutellaria,,,,,,
,,Scyphiphora,,,,,,
,,Secamone,,,,,,
,,Sechium,,,,,,
,,Securidaca,,,,,,
,,Sedum,,,,,,
,,Seemannia,,,,,,
,,Sehima,,,,,,
,,Selaginella,,,,,,
,,Selenicereus,,,,,,
,,Selliguea,,,,,,
,,Semecarpus,,,,,,
,,Senecio,,,,,,
,,Senegalia,,,,,,
,,Senna,,,,,,
,,Serianthes,,,,,,
,,Serissa,,,,,,
,,Sersalisia,,,,,,
,,Sesamum,,,,,,
,,Sesbania,,,,,,
,,Sesuvium,,,,,,
,,Setaria,,,,,,
,,Shirakiopsis,,,,,,
,,Shorea,,,,,,
,,Shuteria,,,,,,
,,Sida,,,,,,
,,Sigesbeckia,,,,,,
,,Sindora,,,,,,
,,Siphonodon,,,,,,
,,Sisyrinchium,,,,,,
,,Skimmia,,,,,,
,,Sloanea,,,,,,
,,Sloetia,,,,,,
,,Smilax,,,,,,
,,Smithia,,,,,,
,,Smythea,,,,,,
,,Sohmaea,,,,,,
,,Solanum,,,,,,
,,Solenocarpus,,,,,,
,,Solidago,,,,,,
,,Sonchus,,,,,,
,,Sonerila,,,,,,
,,Sonneratia,,,,,,
,,Sophora,,,,,,
,,Sorghum,,,,,,
,,Spathiostemon,,,,,,
,,Spathiphyllum,,,,,,
,,Spathodea,,,,,,
,,Spathoglottis,,,,,,
,,Spatholobus,,,,,,
,,Spergula,,,,,,
,,Spermacoce,,,,,,
,,Sphaeranthus,,,,,,
,,Sphaerobambos,,,,,,
,,Sphaerocaryum,,,,,,
,,Sphaerocoryne,,,,,,
,,Sphaeromorphaea,,,,,,
,,Sphaeropteris,,,,,,
,,Sphaerostephanos,,,,,,
,,Sphagneticola,,,,,,
,,Spigelia,,,,,,
,,Spinifex,,,,,,
,,Spiranthes,,,,,,
,,Spirodela,,,,,,
,,Spondias,,,,,,
,,Sporobolus,,,,,,
,,Stachytarpheta,,,,,,
,,Stackhousia,,,,,,
,,Stauranthera,,,,,,
,,Staurogyne,,,,,,
,,Stellaria,,,,,,
,,Stemodia,,,,,,
,,Stenochlaena,,,,,,
,,Stenomeris,,,,,,
,,Stenotaphrum,,,,,,
,,Stephania,,,,,,
,,Stephanotis,,,,,,
,,Sterculia,,,,,,
,,Stereochilus,,,,,,
,,Stereosandra,,,,,,
,,Sticherus,,,,,,
,,Stichorkis,,,,,,
,,Stigmaphyllon,,,,,,
,,Stigmatodactylus,,,,,,
,,Stillingia,,,,,,
,,Stixis,,,,,,
,,Stranvaesia,,,,,,
,,Streblosa,,,,,,
,,Streblus,,,,,,
,,Strelitzia,,,,,,
,,Streptocaulon,,,,,,
,,Strobilanthes,,,,,,
,,Strobocalyx,,,,,,
,,Strongyleria,,,,,,
,,Strongylodon,,,,,,
,,Strophanthus,,,,,,
,,Strophioblachia,,,,,,
,,Strophocaulon,,,,,,
,,Struchium,,,,,,
,,Strychnos,,,,,,
,,Stuckenia,,,,,,
,,Stylosanthes,,,,,,
,,Styphelia,,,,,,
,,Styrax,,,,,,
,,Sulettaria,,,,,,
,,Sumbaviopsis,,,,,,
,,Sundacarpus,,,,,,
,,Suregada,,,,,,
,,Suriana,,,,,,
,,Swertia,,,,,,
,,Swietenia,,,,,,
,,Swinglea,,,,,,
,,Swintonia,,,,,,
,,Sympetalandra,,,,,,
,,Symphorema,,,,,,
,,Symplocos,,,,,,
,,Synedrella,,,,,,
,,Syngonium,,,,,,
,,Syngramma,,,,,,
,,Syzygium,,,,,,
,,Tabebuia,,,,,,
,,Tabernaemontana,,,,,,
,,Tacca,,,,,,
,,Tadehagi,,,,,,
,,Taeniophyllum,,,,,,
,,Taenitis,,,,,,
,,Tagetes,,,,,,
,,Tainia,,,,,,
,,Tamarindus,,,,,,
,,Taraxacum,,,,,,
,,Tarenna,,,,,,
,,Tarennoidea,,,,,,
,,Tasmannia,,,,,,
,,Tateishia,,,,,,
,,Taxillus,,,,,,
,,Taxotrophis,,,,,,
,,Taxus,,,,,,
,,Tecoma,,,,,,
,,Tectona,,,,,,
,,Teijsmanniodendron,,,,,,
,,Telmatoblechnum,,,,,,
,,Telosma,,,,,,
,,Tephrosia,,,,,,
,,Teramnus,,,,,,
,,Teratophyllum,,,,,,
,,Terminalia,,,,,,
,,Tetracera,,,,,,
,,Tetractomia,,,,,,
,,Tetradium,,,,,,
,,Tetragonia,,,,,,
,,Tetrapilus,,,,,,
,,Tetrastigma,,,,,,
,,Teucrium,,,,,,
,,Teyleria,,,,,,
,,Thalassia,,,,,,
,,Thalictrum,,,,,,
,,Thaumasianthes,,,,,,
,,Thecostele,,,,,,
,,Thelasis,,,,,,
,,Thelymitra,,,,,,
,,Themeda,,,,,,
,,Thespesia,,,,,,
,,Thladiantha,,,,,,
,,Thottea,,,,,,
,,Thrixspermum,,,,,,
,,Thuarea,,,,,,
,,Thunbergia,,,,,,
,,Thylacopteris,,,,,,
,,Thymus,,,,,,
,,Thyrsacanthus,,,,,,
,,Thysanolaena,,,,,,
,,Thysanotus,,,,,,
,,Ticanto,,,,,,
,,Timonius,,,,,,
,,Tinomiscium,,,,,,
,,Tinospora,,,,,,
,,Tithonia,,,,,,
,,Tomophyllum,,,,,,
,,Toona,,,,,,
,,Toxicodendron,,,,,,
,,Trachelospermum,,,,,,
,,Trachoma,,,,,,
,,Trachymene,,,,,,
,,Trachyspermum,,,,,,
,,Tradescantia,,,,,,
,,Trema,,,,,,
,,Triadica,,,,,,
,,Trianthema,,,,,,
,,Tribulus,,,,,,
,,Tricarpelema,,,,,,
,,Trichodesma,,,,,,
,,Trichoglottis,,,,,,
,,Trichophorum,,,,,,
,,Trichosanthes,,,,,,
,,Trichotosia,,,,,,
,,Tricyrtis,,,,,,
,,Tridax,,,,,,
,,Trifidacanthus,,,,,,
,,Trifolium,,,,,,
,,Trigastrotheca,,,,,,
,,Trigonachras,,,,,,
,,Trigonostemon,,,,,,
,,Trigonotis,,,,,,
,,Triphasia,,,,,,
,,Tripidium,,,,,,
,,Triplaris,,,,,,
,,Tripogon,,,,,,
,,Tripsacum,,,,,,
,,Tripterospermum,,,,,,
,,Tristaniopsis,,,,,,
,,Tristellateia,,,,,,
,,Tristira,,,,,,
,,Tristiropsis,,,,,,
,,Tritaxis,,,,,,
,,Triticum,,,,,,
,,Tropaeolum,,,,,,
,,Tropidia,,,,,,
,,Tuberolabium,,,,,,
,,Tubocapsicum,,,,,,
,,Turnera,,,,,,
,,Turpinia,,,,,,
,,Turraea,,,,,,
,,Typha,,,,,,
,,Typhonium,,,,,,
,,Uncaria,,,,,,
,,Uraria,,,,,,
,,Urceola,,,,,,
,,Urena,,,,,,
,,Urochloa,,,,,,
,,Uromyrtus,,,,,,
,,Urophyllum,,,,,,
,,Urtica,,,,,,
,,Utania,,,,,,
,,Uvaria,,,,,,
,,Vaccinium,,,,,,
,,Vachellia,,,,,,
,,Vaginularia,,,,,,
,,Vallisneria,,,,,,
,,Vanda,,,,,,
,,Vandopsis,,,,,,
,,Vanilla,,,,,,
,,Vanoverberghia,,,,,,
,,Vatica,,,,,,
,,Vavaea,,,,,,
,,Ventilago,,,,,,
,,Verbena,,,,,,
,,Vernonia,,,,,,
,,Veronica,,,,,,
,,Vidalasia,,,,,,
,,Vigna,,,,,,
,,Villaria,,,,,,
,,Vincetoxicum,,,,,,
,,Viola,,,,,,
,,Viscum,,,,,,
,,Vitex,,,,,,
,,Vitis,,,,,,
,,Voacanga,,,,,,
,,Volkameria,,,,,,
,,Vrydagzynea,,,,,,
,,Wahlenbergia,,,,,,
,,Wallaceodendron,,,,,,
,,Walsura,,,,,,
,,Wendlandia,,,,,,
,,Wenzelia,,,,,,
,,Wetria,,,,,,
,,Whitfordiodendron,,,,,,
,,Wikstroemia,,,,,,
,,Willughbeia,,,,,,
,,Wolffia,,,,,,
,,Wollastonia,,,,,,
,,Woodfordia,,,,,,
,,Woodwardia,,,,,,
,,Wrightia,,,,,,
,,Wurfbainia,,,,,,
,,Xanthium,,,,,,
,,Xanthomyrtus,,,,,,
,,Xanthophyllum,,,,,,
,,Xanthophytum,,,,,,
,,Xanthosoma,,,,,,
,,Xanthostemon,,,,,,
,,Xantolis,,,,,,
,,Xenostegia,,,,,,
,,Xerochrysum,,,,,,
,,Xiphidium,,,,,,
,,Xiphopterella,,,,,,
,,Xylocarpus,,,,,,
,,Xylopia,,,,,,
,,Xylosma,,,,,,
,,Xyris,,,,,,
,,Youngia,,,,,,
,,Yushania,,,,,,
,,Zanonia,,,,,,
,,Zantedeschia,,,,,,
,,Zanthoxylum,,,,,,
,,Zapoteca,,,,,,
,,Zea,,,,,,
,,Zehneria,,,,,,
,,Zephyranthes,,,,,,
,,Zeuxine,,,,,,
,,Zingiber,,,,,,
,,Zinnia,,,,,,
,,Zippelia,,,,,,
,,Ziziphus,,,,,,
,,Zornia,,,,,,
,,Zoysia,,,,,,
